# subject; condition;  limit; restrictions
group_absence_types; ; ; .embedded

# from A (or association name); to B; restriction-condition
conf_period_history__revision_fkey;conf_period_history__revision_fkey;NONE
fk1fe1fac5d54d10ea;fk1fe1fac5d54d10ea;NONE
takable_absence_behaviours_history__revision_fkey;takable_absence_behaviours_history__revision_fkey;NONE
institutes_history__revision_fkey;institutes_history__revision_fkey;NONE
fk7ab49e924e498a6e;fk7ab49e924e498a6e;NONE
fk7ab49e92e7a7b1be;fk7ab49e92e7a7b1be;NONE
inverse-fkb20b55e41df6de9;person_reperibility_days;NONE
absence_types_justified_types_history__revision_fkey;absence_types_justified_types_history__revision_fkey;NONE
inverse-badges_person_id_fkey;badges;NONE
inverse-fkca05bafce7a7b1be;certificated_data;NONE
inverse-certifications_person_id_fkey;certifications;NONE
inverse-fkbe7a61cae7a7b1be;competences;NONE
inverse-fke86d11a1e7a7b1be;contracts;NONE
inverse-initialization_groups_person_id_fkey;initialization_groups;NONE
inverse-meal_ticket_admin_id_fkey;meal_ticket;NONE
inverse-fk6ace3a9e7a7b1be;person_children;NONE
inverse-person_configurations_person_id_fkey;person_configurations;NONE
inverse-fke69adb01e7a7b1be;person_days;NONE
inverse-fk20975c68e7a7b1be;person_hour_for_overtime;NONE
inverse-person_person_months_recap_fkey;person_months_recap;NONE
inverse-fk7ab49e92e7a7b1be;person_reperibility;NONE
inverse-person_reperibility_types_supervisor_fkey;person_reperibility_types;NONE
inverse-fked96d718e7a7b1be;person_shift;NONE
fkd78fcfbe2d0fa45e;fkd78fcfbe2d0fa45e;NONE
person_in_charge_fk;person_in_charge_fk;NONE
inverse-person_in_charge_fk;persons;NONE
fkd78fcfbe786a4ab6;fkd78fcfbe786a4ab6;NONE
fkd78fcfbe47140efe;fkd78fcfbe47140efe;NONE
inverse-persons_competence_codes_person_id_fkey;persons_competence_codes;NONE
inverse-shift_categories_supervisor_fkey;shift_categories;NONE
inverse-shift_categories_history_supervisor_fkey;shift_categories_history;NONE
inverse-competence_codes_competence_code_group_id_fkey;competence_codes;NONE
person_person_months_recap_fkey;person_person_months_recap_fkey;NONE
inverse-office_institute_id_fkey;office;NONE
badge_readers_badge_systems_badgereaders_id_fkey;badge_readers_badge_systems_badgereaders_id_fkey;NONE
badge_readers_badge_systems_badgesystems_id_fkey;badge_readers_badge_systems_badgesystems_id_fkey;NONE
badge_readers_user_id_fkey;badge_readers_user_id_fkey;NONE
inverse-badge_readers_badge_systems_badgereaders_id_fkey;badge_readers_badge_systems;NONE
inverse-badges_badge_reader_id_fkey;badges;NONE
fkd52a4e11d54d10ea;fkd52a4e11d54d10ea;NONE
notifications_recipient_id_fkey;notifications_recipient_id_fkey;NONE
inverse-absence_troubles_history__revision_fkey;absence_troubles_history;NONE
inverse-fk2631804cd54d10ea;absence_types_history;NONE
inverse-absence_types_justified_types_history__revision_fkey;absence_types_justified_types_history;NONE
inverse-fkbfc8501d54d10ea;absence_types_qualifications_history;NONE
inverse-fk10e41b2bd54d10ea;absences_history;NONE
inverse-attachments_history__revision_fkey;attachments_history;NONE
inverse-badge_readers_badge_systems_history__revision_fkey;badge_readers_badge_systems_history;NONE
inverse-badge_readers_history__revision_fkey;badge_readers_history;NONE
inverse-badge_systems_history__revision_fkey;badge_systems_history;NONE
inverse-badges_history__revision_fkey;badges_history;NONE
inverse-category_group_absence_types_history__revision_fkey;category_group_absence_types_history;NONE
inverse-fk64d88a51d54d10ea;certificated_data_history;NONE
inverse-certifications_history__revision_fkey;certifications_history;NONE
inverse-competence_code_groups_history__revision_fkey;competence_code_groups_history;NONE
inverse-competence_codes_history__revision_fkey;competence_codes_history;NONE
inverse-complation_absence_behaviours_history__revision_fkey;complation_absence_behaviours_history;NONE
inverse-complation_codes_group_history__revision_fkey;complation_codes_group_history;NONE
inverse-revinfo_conf_general_tmp_history_fkey;conf_general_history;NONE
inverse-conf_period_history__revision_fkey;conf_period_history;NONE
inverse-revinfo_conf_year_tmp_history_fkey;conf_year_history;NONE
inverse-configurations_history__revision_fkey;configurations_history;NONE
inverse-group_absence_types_history__revision_fkey;group_absence_types_history;NONE
inverse-initialization_groups_history__revision_fkey;initialization_groups_history;NONE
inverse-institutes_history__revision_fkey;institutes_history;NONE
inverse-justified_types_history__revision_fkey;justified_types_history;NONE
inverse-meal_ticket_history__revision_fkey;meal_ticket_history;NONE
inverse-fkd52a4e11d54d10ea;office_history;NONE
inverse-fkee16b5fed54d10ea;person_children_history;NONE
inverse-person_configurations_history__revision_fkey;person_configurations_history;NONE
inverse-fk8fa3d556d54d10ea;person_days_history;NONE
inverse-person_days_in_trouble_history__revision_fkey;person_days_in_trouble_history;NONE
inverse-revinfo_person_months_recap_history_fkey;person_months_recap_history;NONE
inverse-fka8bd39d54d10ea;person_reperibility_days_history;NONE
inverse-fk160d77e7d54d10ea;person_reperibility_history;NONE
inverse-fkc5a3e3e1d54d10ea;person_reperibility_types_history;NONE
inverse-fkfceabd13d54d10ea;persons_history;NONE
inverse-fk68e007b9d54d10ea;qualifications_history;NONE
inverse-replacing_codes_group_history__revision_fkey;replacing_codes_group_history;NONE
revinfo_owner_id_fkey;revinfo_owner_id_fkey;NONE
inverse-roles_history__revision_fkey;roles_history;NONE
inverse-shift_categories_history__revision_fkey;shift_categories_history;NONE
inverse-revinfo_shift_type_history_fkey;shift_type_history;NONE
inverse-fk5c3f2f67d54d10ea;stamp_modification_types_history;NONE
inverse-fkcd87c669d54d10ea;stampings_history;NONE
inverse-takable_absence_behaviours_history__revision_fkey;takable_absence_behaviours_history;NONE
inverse-takable_codes_group_history__revision_fkey;takable_codes_group_history;NONE
inverse-taken_codes_group_history__revision_fkey;taken_codes_group_history;NONE
inverse-user_roles_history__revision_fkey;user_roles_history;NONE
inverse-fk5c2b915dd54d10ea;users_history;NONE
inverse-fk1fe1fac5d54d10ea;vacation_periods_history;NONE
inverse-fk18bdcd6dd54d10ea;working_time_type_days_history;NONE
inverse-fk94fa58aad54d10ea;working_time_types_history;NONE
fkc5a3e3e1d54d10ea;fkc5a3e3e1d54d10ea;NONE
attachments_office_id_fkey;attachments_office_id_fkey;NONE
fk785e8f14fbe89596;fk785e8f14fbe89596;NONE
fk785e8f1435175bce;fk785e8f1435175bce;NONE
absence_troubles_absence_id_fkey;absence_troubles_absence_id_fkey;NONE
revinfo_conf_year_tmp_history_fkey;revinfo_conf_year_tmp_history_fkey;NONE
person_configurations_person_id_fkey;person_configurations_person_id_fkey;NONE
fk94fa58aad54d10ea;fk94fa58aad54d10ea;NONE
totalovertime_office_key;totalovertime_office_key;NONE
takable_codes_group_history__revision_fkey;takable_codes_group_history__revision_fkey;NONE
inverse-shift_type_shift_time_table_id_fkey;shift_type;NONE
revinfo_conf_general_tmp_history_fkey;revinfo_conf_general_tmp_history_fkey;NONE
revinfo_person_months_recap_history_fkey;revinfo_person_months_recap_history_fkey;NONE
fk5c3f2f67d54d10ea;fk5c3f2f67d54d10ea;NONE
fk68e007b9d54d10ea;fk68e007b9d54d10ea;NONE
certifications_history__revision_fkey;certifications_history__revision_fkey;NONE
revinfo_shift_type_history_fkey;revinfo_shift_type_history_fkey;NONE
replacing_codes_group_absence_types_id_fkey;replacing_codes_group_absence_types_id_fkey;NONE
replacing_codes_group_complation_behaviour_id_fkey;replacing_codes_group_complation_behaviour_id_fkey;NONE
taken_codes_group_absence_types_id_fkey;taken_codes_group_absence_types_id_fkey;NONE
taken_codes_group_takable_behaviour_id_fkey;taken_codes_group_takable_behaviour_id_fkey;NONE
inverse-absence_types_justified_types_justified_types_id_fkey;absence_types_justified_types;NONE
inverse-absences_justified_type_id_fkey;absences;NONE
inverse-absences_history_justified_type_id_fkey;absences_history;NONE
fk3075811eda784c2b;fk3075811eda784c2b;NONE
fk3075811e3df511bb;fk3075811e3df511bb;NONE
takable_codes_group_absence_types_id_fkey;takable_codes_group_absence_types_id_fkey;NONE
takable_codes_group_takable_behaviour_id_fkey;takable_codes_group_takable_behaviour_id_fkey;NONE
shift_categories_history_supervisor_fkey;shift_categories_history_supervisor_fkey;NONE
shift_categories_history__revision_fkey;shift_categories_history__revision_fkey;NONE
roles_history__revision_fkey;roles_history__revision_fkey;NONE
complation_codes_group_history__revision_fkey;complation_codes_group_history__revision_fkey;NONE
justified_types_history__revision_fkey;justified_types_history__revision_fkey;NONE
user_roles_history__revision_fkey;user_roles_history__revision_fkey;NONE
fk5c2b915dd54d10ea;fk5c2b915dd54d10ea;NONE
fk2631804cd54d10ea;fk2631804cd54d10ea;NONE
conf_period_office_id_fkey;conf_period_office_id_fkey;NONE
shift_categories_supervisor_fkey;shift_categories_supervisor_fkey;NONE
inverse-shift_type_shift_categories_id_fkey;shift_type;NONE
fk353559b3fb1f039e;fk353559b3fb1f039e;NONE
fk353559b335555570;fk353559b335555570;NONE
fk64d88a51d54d10ea;fk64d88a51d54d10ea;NONE
inverse-attachments_office_id_fkey;attachments;NONE
inverse-badge_systems_office_id_fkey;badge_systems;NONE
inverse-conf_general_tmp_fkey;conf_general;NONE
inverse-conf_period_office_id_fkey;conf_period;NONE
inverse-conf_year_tmp_fkey;conf_year;NONE
inverse-configurations_office_id_fkey;configurations;NONE
office_institute_id_fkey;office_institute_id_fkey;NONE
inverse-person_reperibility_types_office_id_fkey;person_reperibility_types;NONE
inverse-fkd78fcfbe2d0fa45e;persons;NONE
inverse-totalovertime_office_key;total_overtime;NONE
inverse-users_office_owner_id_fkey;users;NONE
inverse-users_roles_offices_office_id_fkey;users_roles_offices;NONE
inverse-wtt_office_key;working_time_types;NONE
fked96d718e7a7b1be;fked96d718e7a7b1be;NONE
inverse-fk3075811eda784c2b;person_shift_days;NONE
inverse-fk7757fc5e29b090bd;person_shift_shift_type;NONE
absence_troubles_history__revision_fkey;absence_troubles_history__revision_fkey;NONE
fka8bd39d54d10ea;fka8bd39d54d10ea;NONE
inverse-absence_types_justified_types_absence_types_id_fkey;absence_types_justified_types;NONE
inverse-fk16765acd966a951;absence_types_qualifications;NONE
inverse-fk6674c5d65b5f15b1;absences;NONE
inverse-complation_codes_group_absence_types_id_fkey;complation_codes_group;NONE
inverse-replacing_codes_group_absence_types_id_fkey;replacing_codes_group;NONE
inverse-takable_codes_group_absence_types_id_fkey;takable_codes_group;NONE
inverse-taken_codes_group_absence_types_id_fkey;taken_codes_group;NONE
competence_code_groups_history__revision_fkey;competence_code_groups_history__revision_fkey;NONE
inverse-fk3075811e3df511bb;person_shift_days;NONE
inverse-fk7757fc5ebbfca55b;person_shift_shift_type;NONE
inverse-fk3f7a55d43df511bb;shift_cancelled;NONE
shift_type_shift_categories_id_fkey;shift_type_shift_categories_id_fkey;NONE
shift_type_shift_time_table_id_fkey;shift_type_shift_time_table_id_fkey;NONE
absence_types_justified_types_absence_types_id_fkey;absence_types_justified_types_absence_types_id_fkey;NONE
absence_types_justified_types_justified_types_id_fkey;absence_types_justified_types_justified_types_id_fkey;NONE
meal_ticket_contract_id_fkey;meal_ticket_contract_id_fkey;NONE
meal_ticket_admin_id_fkey;meal_ticket_admin_id_fkey;NONE
contract_contract_month_recap;contract_contract_month_recap;NONE
inverse-fk6674c5d6fbe89596;absences;NONE
fke69adb01e7a7b1be;fke69adb01e7a7b1be;NONE
fke69adb0135175bce;fke69adb0135175bce;NONE
inverse-fk4b732cdbfbe89596;person_days_in_trouble;NONE
inverse-fk785e8f14fbe89596;stampings;NONE
inverse-complation_codes_group_complation_behaviour_id_fkey;complation_codes_group;NONE
inverse-group_absence_types_complation_behaviour_id_fkey;group_absence_types;NONE
inverse-replacing_codes_group_complation_behaviour_id_fkey;replacing_codes_group;NONE
inverse-absence_troubles_absence_id_fkey;absence_troubles;NONE
fk6674c5d65b5f15b1;fk6674c5d65b5f15b1;NONE
absences_justified_type_id_fkey;absences_justified_type_id_fkey;NONE
fk6674c5d6fbe89596;fk6674c5d6fbe89596;NONE
fk4b732cdbfbe89596;fk4b732cdbfbe89596;NONE
badge_readers_badge_systems_history__revision_fkey;badge_readers_badge_systems_history__revision_fkey;NONE
fk3f7a55d43df511bb;fk3f7a55d43df511bb;NONE
inverse-badge_readers_user_id_fkey;badge_readers;NONE
inverse-notifications_recipient_id_fkey;notifications;NONE
inverse-fkd78fcfbe47140efe;persons;NONE
inverse-revinfo_owner_id_fkey;revinfo;NONE
inverse-user_roles_user_id_fkey;user_roles;NONE
users_office_owner_id_fkey;users_office_owner_id_fkey;NONE
inverse-users_roles_offices_user_id_fkey;users_roles_offices;NONE
users_roles_offices_office_id_fkey;users_roles_offices_office_id_fkey;NONE
users_roles_offices_role_id_fkey;users_roles_offices_role_id_fkey;NONE
users_roles_offices_user_id_fkey;users_roles_offices_user_id_fkey;NONE
fkbe7a61ca62728bb1;fkbe7a61ca62728bb1;NONE
fkbe7a61cae7a7b1be;fkbe7a61cae7a7b1be;NONE
group_absence_types_category_type_id_fkey;group_absence_types_category_type_id_fkey;NONE
group_absence_types_complation_behaviour_id_fkey;group_absence_types_complation_behaviour_id_fkey;NONE
group_absence_types_next_group_to_check_id_fkey;group_absence_types_next_group_to_check_id_fkey;NONE
inverse-group_absence_types_next_group_to_check_id_fkey;group_absence_types;NONE
group_absence_types_takable_behaviour_id_fkey;group_absence_types_takable_behaviour_id_fkey;NONE
inverse-initialization_groups_group_absence_type_id_fkey;initialization_groups;NONE
conf_general_tmp_fkey;conf_general_tmp_fkey;NONE
contract_stamp_profiles_contract_id_fkey;contract_stamp_profiles_contract_id_fkey;NONE
inverse-group_absence_types_takable_behaviour_id_fkey;group_absence_types;NONE
inverse-takable_codes_group_takable_behaviour_id_fkey;takable_codes_group;NONE
inverse-taken_codes_group_takable_behaviour_id_fkey;taken_codes_group;NONE
complation_absence_behaviours_history__revision_fkey;complation_absence_behaviours_history__revision_fkey;NONE
inverse-fk7ab49e924e498a6e;person_reperibility;NONE
inverse-fkb20b55e47d5fd20c;person_reperibility_days;NONE
person_reperibility_types_office_id_fkey;person_reperibility_types_office_id_fkey;NONE
person_reperibility_types_supervisor_fkey;person_reperibility_types_supervisor_fkey;NONE
inverse-users_roles_offices_role_id_fkey;users_roles_offices;NONE
inverse-fke69adb0135175bce;person_days;NONE
inverse-fk785e8f1435175bce;stampings;NONE
fk16765acd966a951;fk16765acd966a951;NONE
fk16765acbce1b821;fk16765acbce1b821;NONE
badge_readers_history__revision_fkey;badge_readers_history__revision_fkey;NONE
inverse-contract_contract_month_recap;contract_month_recap;NONE
inverse-contract_stamp_profiles_contract_id_fkey;contract_stamp_profiles;NONE
fke86d11a1e7a7b1be;fke86d11a1e7a7b1be;NONE
inverse-fk353559b3fb1f039e;contracts_working_time_types;NONE
inverse-meal_ticket_contract_id_fkey;meal_ticket;NONE
inverse-fk5170df70e7a7b1be;vacation_periods;NONE
badge_systems_history__revision_fkey;badge_systems_history__revision_fkey;NONE
absences_history_justified_type_id_fkey;absences_history_justified_type_id_fkey;NONE
fk10e41b2bd54d10ea;fk10e41b2bd54d10ea;NONE
inverse-group_absence_types_category_type_id_fkey;group_absence_types;NONE
fk18bdcd6dd54d10ea;fk18bdcd6dd54d10ea;NONE
attachments_history__revision_fkey;attachments_history__revision_fkey;NONE
person_days_in_trouble_history__revision_fkey;person_days_in_trouble_history__revision_fkey;NONE
inverse-badge_readers_badge_systems_badgesystems_id_fkey;badge_readers_badge_systems;NONE
badge_systems_office_id_fkey;badge_systems_office_id_fkey;NONE
inverse-badges_badge_system_id_fkey;badges;NONE
inverse-fk353559b335555570;contracts_working_time_types;NONE
inverse-fk74fdda1835555570;working_time_type_days;NONE
wtt_office_key;wtt_office_key;NONE
competence_codes_history__revision_fkey;competence_codes_history__revision_fkey;NONE
meal_ticket_history__revision_fkey;meal_ticket_history__revision_fkey;NONE
fk74fdda1835555570;fk74fdda1835555570;NONE
initialization_groups_history__revision_fkey;initialization_groups_history__revision_fkey;NONE
fkee16b5fed54d10ea;fkee16b5fed54d10ea;NONE
fk160d77e7d54d10ea;fk160d77e7d54d10ea;NONE
certifications_person_id_fkey;certifications_person_id_fkey;NONE
fkcd87c669d54d10ea;fkcd87c669d54d10ea;NONE
fkb20b55e41df6de9;fkb20b55e41df6de9;NONE
fkb20b55e47d5fd20c;fkb20b55e47d5fd20c;NONE
badges_badge_reader_id_fkey;badges_badge_reader_id_fkey;NONE
badges_badge_system_id_fkey;badges_badge_system_id_fkey;NONE
badges_person_id_fkey;badges_person_id_fkey;NONE
conf_year_tmp_fkey;conf_year_tmp_fkey;NONE
category_group_absence_types_history__revision_fkey;category_group_absence_types_history__revision_fkey;NONE
taken_codes_group_history__revision_fkey;taken_codes_group_history__revision_fkey;NONE
fk8fa3d556d54d10ea;fk8fa3d556d54d10ea;NONE
badges_history__revision_fkey;badges_history__revision_fkey;NONE
fkca05bafce7a7b1be;fkca05bafce7a7b1be;NONE
fkfceabd13d54d10ea;fkfceabd13d54d10ea;NONE
fkbfc8501d54d10ea;fkbfc8501d54d10ea;NONE
fk20975c68e7a7b1be;fk20975c68e7a7b1be;NONE

#! block datamodelfolder
epas-devel

#! block additional subjects

#! block export modus
DBUNIT_FLAT_XML

#! block xml settings
yyyy-MM-dd;yyyy-MM-dd-HH.mm.ss;rowset
#! block xml column mapping
#! block upserts

#! block filters

#! block layout
group_absence_types; complation_absence_behaviours; -26.34807014465332; -143.03482055664062; 1.0
group_absence_types; justified_types; -644.513671875; -105.64083099365234; 1.0
group_absence_types; initialization_groups; -263.64906311035156; 33.06492042541504; 1.0
group_absence_types; absence_types_qualifications; -568.9645385742188; 174.25949096679688; 1.0
group_absence_types; group_absence_types_next_group_to_check_id_fkey#; 96.73759460449219; 70.71942138671875; 0.0
group_absence_types; takable_codes_group; -184.6302947998047; 245.18421936035156; 1.0
group_absence_types; group_absence_types; 0.0; 0.0; 1.0
group_absence_types; category_group_absence_types; 149.9410400390625; -79.19338989257812; 0.0
group_absence_types; qualifications; -648.9616088867188; 285.7947998046875; 0.0
group_absence_types; absence_types; -485.48793029785156; 53.615379333496094; 1.0
group_absence_types; $ZOOMBOX; 0.0; 0.0; 1.0
group_absence_types; absence_types_justified_types; -619.5960693359375; -10.178375244140625; 1.0
group_absence_types; complation_codes_group; -393.0473937988281; -221.05184936523438; 1.0
group_absence_types; takable_absence_behaviours; -79.9379653930664; 135.21630859375; 1.0
group_absence_types; replacing_codes_group; -262.58843994140625; -98.63105773925781; 1.0
group_absence_types; taken_codes_group; -259.719482421875; 108.15821838378906; 1.0
absences; complation_absence_behaviours; -159.8932647705078; -410.1605224609375; 1.0
absences; absences; 0.0; 0.0; 1.0
absences; justified_types; 86.78263854980469; 114.24043273925781; 1.0
absences; initialization_groups; -574.8524780273438; -290.3105773925781; 1.0
absences; absence_types_qualifications; 119.46057891845703; -248.7131805419922; 1.0
absences; group_absence_types_next_group_to_check_id_fkey#; -430.1168212890625; -350.2016296386719; 0.0
absences; takable_codes_group; -233.89140925327604; -178.812960186463; 1.0
absences; category_group_absence_types; -548.1275024414062; -133.52947998046875; 0.0
absences; group_absence_types; -401.95161389636127; -229.1123783149496; 1.0
absences; qualifications; 240.21966552734375; -345.6056823730469; 1.0
absences; absence_types; -31.07776777706539; -125.96849091468343; 1.0
absences; $ZOOMBOX; 0.0; 0.0; 1.0
absences; absence_types_justified_types; 120.85955810546875; -16.60453224182129; 0.0
absences; complation_codes_group; -45.914337158203125; -310.37176513671875; 0.0
absences; takable_absence_behaviours; -377.3678281280278; -85.93642534491431; 1.0
absences; replacing_codes_group; -210.04371643066406; -289.226318359375; 1.0
absences; taken_codes_group; -169.3768768310547; -54.65010070800781; 1.0
absence_types; complation_absence_behaviours; -9.608339309692383; 165.15524291992188; 0.0
absence_types; justified_types; 371.4811096191406; 201.19676208496094; 1.0
absence_types; initialization_groups; -404.98443603515625; 31.031478881835938; 0.0
absence_types; absence_types_qualifications; 312.9837341308594; -119.74080657958984; 1.0
absence_types; group_absence_types_next_group_to_check_id_fkey#; -343.19891357421875; 157.96543884277344; 0.0
absence_types; takable_codes_group; -142.67808532714844; -230.831636428833; 1.0
absence_types; group_absence_types; -248.46722412109375; 91.9351806640625; 1.0
absence_types; category_group_absence_types; -241.92532348632812; 256.3155212402344; 0.0
absence_types; qualifications; 386.3309631347656; -245.96446228027344; 0.0
absence_types; absence_types; 227.0; 2.0; 1.0
absence_types; $ZOOMBOX; 0.0; 0.0; 1.0
absence_types; absence_types_justified_types; 371.69922637939453; 110.11751556396484; 1.0
absence_types; complation_codes_group; 99.7842788696289; 79.12934112548828; 0.0
absence_types; takable_absence_behaviours; -258.7020568847656; -157.3701171875; 1.0
absence_types; replacing_codes_group; 193.67670440673828; 227.34317016601562; 1.0
absence_types; taken_codes_group; -109.66578674316406; -69.93148040771484; 1.0

#! block version
6.0.3
