# subject; condition;  limit; restrictions
persons; id=146; ; .embedded

# from A (or association name); to B; restriction-condition
person_reperibility_types_supervisor_fkey;person_reperibility_types_supervisor_fkey;NONE
inverse-users_roles_offices_role_id_fkey;users_roles_offices;NONE
inverse-fke69adb0135175bce;person_days;NONE
inverse-fk785e8f1435175bce;stampings;NONE
fk785e8f14fbe89596;fk785e8f14fbe89596;NONE
fk785e8f1435175bce;fk785e8f1435175bce;NONE
fk16765acd966a951;fk16765acd966a951;NONE
fk16765acbce1b821;fk16765acbce1b821;NONE
badge_readers_history__revision_fkey;badge_readers_history__revision_fkey;NONE
inverse-contract_contract_month_recap;contract_month_recap;NONE
inverse-contract_stamp_profiles_contract_id_fkey;contract_stamp_profiles;NONE
fke86d11a1e7a7b1be;fke86d11a1e7a7b1be;NONE
inverse-fk353559b3fb1f039e;contracts_working_time_types;NONE
inverse-meal_ticket_contract_id_fkey;meal_ticket;NONE
inverse-fk5170df70e7a7b1be;vacation_periods;NONE
fk71b9ff7730325be3;fk71b9ff7730325be3;NONE
inverse-fkfe65dbf7ca0a1c8a;absence_types;NONE
badge_systems_history__revision_fkey;badge_systems_history__revision_fkey;NONE
revinfo_conf_year_tmp_history_fkey;revinfo_conf_year_tmp_history_fkey;NONE
fk10e41b2bd54d10ea;fk10e41b2bd54d10ea;NONE
fk18bdcd6dd54d10ea;fk18bdcd6dd54d10ea;NONE
fk94fa58aad54d10ea;fk94fa58aad54d10ea;NONE
person_days_in_trouble_history__revision_fkey;person_days_in_trouble_history__revision_fkey;NONE
totalovertime_office_key;totalovertime_office_key;NONE
inverse-badge_readers_badge_systems_badgesystems_id_fkey;badge_readers_badge_systems;NONE
badge_systems_office_id_fkey;badge_systems_office_id_fkey;NONE
inverse-badges_badge_system_id_fkey;badges;NONE
inverse-fk353559b335555570;contracts_working_time_types;NONE
inverse-fkb943247635555570;persons_working_time_types;NONE
inverse-fk74fdda1835555570;working_time_type_days;NONE
wtt_office_key;wtt_office_key;NONE
inverse-shift_type_shift_time_table_id_fkey;shift_type;NONE
revinfo_conf_general_tmp_history_fkey;revinfo_conf_general_tmp_history_fkey;NONE
revinfo_person_months_recap_history_fkey;revinfo_person_months_recap_history_fkey;NONE
fk5c3f2f67d54d10ea;fk5c3f2f67d54d10ea;NONE
fk68e007b9d54d10ea;fk68e007b9d54d10ea;NONE
revinfo_shift_type_history_fkey;revinfo_shift_type_history_fkey;NONE
meal_ticket_history__revision_fkey;meal_ticket_history__revision_fkey;NONE
fk74fdda1835555570;fk74fdda1835555570;NONE
fkee16b5fed54d10ea;fkee16b5fed54d10ea;NONE
fk160d77e7d54d10ea;fk160d77e7d54d10ea;NONE
fk3075811eda784c2b;fk3075811eda784c2b;NONE
fk3075811e3df511bb;fk3075811e3df511bb;NONE
fkcd87c669d54d10ea;fkcd87c669d54d10ea;NONE
fkb20b55e41df6de9;fkb20b55e41df6de9;NONE
fkb20b55e47d5fd20c;fkb20b55e47d5fd20c;NONE
shift_categories_history_supervisor_fkey;shift_categories_history_supervisor_fkey;NONE
shift_categories_history__revision_fkey;shift_categories_history__revision_fkey;NONE
badges_badge_reader_id_fkey;badges_badge_reader_id_fkey;NONE
badges_badge_system_id_fkey;badges_badge_system_id_fkey;NONE
badges_person_id_fkey;badges_person_id_fkey;NONE
conf_year_tmp_fkey;conf_year_tmp_fkey;NONE
roles_history__revision_fkey;roles_history__revision_fkey;NONE
fk8fa3d556d54d10ea;fk8fa3d556d54d10ea;NONE
fk5c2b915dd54d10ea;fk5c2b915dd54d10ea;NONE
badges_history__revision_fkey;badges_history__revision_fkey;NONE
fkca05bafce7a7b1be;fkca05bafce7a7b1be;NONE
fkfceabd13d54d10ea;fkfceabd13d54d10ea;NONE
fk2631804cd54d10ea;fk2631804cd54d10ea;NONE
fkbfc8501d54d10ea;fkbfc8501d54d10ea;NONE
fk20975c68e7a7b1be;fk20975c68e7a7b1be;NONE

#! block datamodelfolder
ePAS

#! block export modus
DBUNIT_FLAT_XML

#! block xml settings
yyyy-MM-dd;yyyy-MM-dd-HH.mm.ss;rowset
#! block xml column mapping
#! block upserts

#! block filters
persons;id;id=146

#! block layout
persons; vacation_periods; -199.72459411621094; -273.40911865234375; 0.0
persons; person_children; 80.7616958618164; -199.89768981933594; 0.0
persons; contracts_working_time_types; -300.60066642181766; -159.93911127635167; 1.0
persons; stamp_modification_types; 336.81268310546875; 376.08795166015625; 0.0
persons; roles; -402.4454040527344; 362.2507019042969; 0.0
persons; stampings; 321.48028564453125; 270.6585693359375; 1.0
persons; office; -218.12362670898438; 97.88977813720703; 1.0
persons; contracts; -108.31282806396484; -67.73432159423828; 1.0
persons; working_time_types; -432.20203153918186; -95.46347923471964; 1.0
persons; meal_ticket; -35.96570587158203; -142.25704956054688; 0.0
persons; person_days; 191.5133819580078; 274.8698425292969; 0.0
persons; persons_competence_codes; 200.9408416748047; -161.5917205810547; 1.0
persons; contract_month_recap; -64.54059600830078; -294.53961181640625; 0.0
persons; working_time_type_days; -591.5017700195312; -150.6676483154297; 0.0
persons; person_days_in_trouble; 182.4905242919922; 444.1189270019531; 0.0
persons; inverse-person_in_charge_fk#; 95.01036834716797; -38.6715202331543; 0.0
persons; users; -142.83242797851562; 211.56375122070312; 0.0
persons; users_roles_offices; -282.8583679199219; 234.3933563232422; 1.0
persons; badges; 5.081045150756836; 140.08230590820312; 1.0
persons; persons; 0.0; 0.0; 1.0
persons; $ZOOMBOX; 0.0; 0.0; 1.0
persons; persons_working_time_types; -422.69893234446795; 68.05233244172939; 1.0
persons; person_months_recap; 236.0883331298828; -28.417583465576172; 0.0
persons; certificated_data; -258.70338845868054; -10.527204378451302; 1.0
persons; badge_readers; -139.69996643066406; 385.7870178222656; 0.0
persons; contract_stamp_profiles; -283.4417577248996; -54.95507624160655; 1.0
persons; person_hour_for_overtime; 165.24057635475424; 72.80054650702715; 1.0

#! block version
5.3
