# subject; condition;  limit; restrictions
persons; surname='Lucchesi' or username='admin'; ; .embedded

# from A (or association name); to B; restriction-condition
inverse-fkb9432476e7a7b1be;persons_working_time_types;NONE
inverse-fk8379a4e6e7a7b1be;stamp_profiles;NONE
inverse-fk5842d3d9e7a7b1be;valuable_competences;NONE
inverse-fk9afc5dd6e7a7b1be;year_recaps;NONE
fk9afc5dd6e7a7b1be;fk9afc5dd6e7a7b1be;NONE
inverse-fk6674c5d6fbe89596;absences;NONE
fke69adb01e7a7b1be;fke69adb01e7a7b1be;NONE
inverse-fk4b732cdbfbe89596;person_days_in_trouble;NONE
inverse-fk785e8f14fbe89596;stampings;NONE
fk5842d3d9e7a7b1be;fk5842d3d9e7a7b1be;NONE
inverse-fk7ab49e924e498a6e;person_reperibility;NONE
inverse-fkb20b55e47d5fd20c;person_reperibility_days;NONE
fk277bbd9d54d10ea;fk277bbd9d54d10ea;NONE
inverse-fk785e8f14932966bd;stampings;NONE
fk218a96913c1ea3e;fk218a96913c1ea3e;NONE
fk218a9691dd4eb8b5;fk218a9691dd4eb8b5;NONE
fkede9ea6ce7a7b1be;fkede9ea6ce7a7b1be;NONE
inverse-fk84df567fac97433e;web_stamping_address;NONE
fk6674c5d65b5f15b1;fk6674c5d65b5f15b1;NONE
fk6674c5d6fbe89596;fk6674c5d6fbe89596;NONE
fk1fe1fac5d54d10ea;fk1fe1fac5d54d10ea;NONE

#! block datamodelfolder
epas

#! block export modus
DBUNIT_FLAT_XML

#! block xml settings
yyyy-MM-dd;yyyy-MM-dd-HH.mm.ss;rowset
#! block xml column mapping
#! block upserts

#! block filters
persons_working_time_types;person_id;146

#! block layout
stamp_modification_types; person_days; 128.9880828857422; -328.88641357421875; 0.0
stamp_modification_types; stampings; 257.45713806152344; -275.0078582763672; 1.0
stamp_modification_types; locations; -40.723297119140625; -501.6880187988281; 0.0
stamp_modification_types; $ZOOMBOX; 0.0; 0.0; 1.0
stamp_modification_types; stamp_modification_types; 0.0; 0.0; 1.0
stamp_modification_types; contracts; -68.41078186035156; -225.76556396484375; 0.0
stamp_modification_types; persons; -32.63447189331055; -358.92974853515625; 0.0
stamp_modification_types; person_children; -177.1476593017578; -359.9035339355469; 0.0
stamp_types; stampings; -461.15167236328125; -183.92605590820312; 1.0
stamp_types; $ZOOMBOX; 0.0; 0.0; 1.0
stamp_types; stamp_types; 0.0; 0.0; 1.0
vacation_codes; persons_groups; -273.9497985839844; -283.0729064941406; 1.0
vacation_codes; vacation_periods; 280.37457275390625; -305.9902820587158; 1.0
vacation_codes; person_shift; -23.853370666503906; -459.3049621582031; 1.0
vacation_codes; $ZOOMBOX; 0.0; 0.0; 1.0
vacation_codes; competences; -362.1517333984375; -542.1399536132812; 0.0
vacation_codes; vacation_codes; 0.0; 0.0; 1.0
vacation_codes; stamp_profiles; -146.8201141357422; -511.7312927246094; 1.0
vacation_codes; certificated_data; -356.0030517578125; -404.8037109375; 0.0
vacation_codes; working_time_types; -465.06036376953125; -306.32415771484375; 0.0
vacation_codes; persons; -217.02120971679688; -351.732177734375; 0.0
vacation_codes; person_months_recap; -250.3079376220703; -508.41094970703125; 0.0
vacation_codes; permissions_groups; -471.2522277832031; 24.65771484375; 0.0
vacation_codes; valuable_competences; -166.220703125; -159.48104858398438; 1.0
vacation_codes; persons_permissions; -275.9512023925781; -114.9256591796875; 0.0
vacation_codes; permissions; -342.4435119628906; 34.699947357177734; 0.0
vacation_codes; contact_data; 56.418235778808594; -294.1748046875; 1.0
vacation_codes; persons_working_time_types; -599.031608581543; -209.62554931640625; 1.0
vacation_codes; contracts; 93.9705581665039; -385.32861328125; 0.0
vacation_codes; groups; -422.62945556640625; -123.38044738769531; 0.0
persons; qualifications; 883.6395655607848; 159.23403393050114; 1.0
persons; working_time_type_days; 258.812255859375; 427.1324157714844; 0.0
persons; stamp_profiles; 519.4425048828125; 98.7781982421875; 0.0
persons; fkfe65dbf7ca0a1c8a#; 991.990234375; 584.1143188476562; 0.0
persons; absence_type_groups; 986.2748413085938; 721.2584838867188; 1.0
persons; certificated_data; 221.01028442382812; 27.12565803527832; 0.0
persons; absence_types; 843.0042665305264; 491.90174019765664; 1.0
persons; person_children; 389.7359619140625; -99.68177032470703; 0.0
persons; locations; 145.91925048828125; -85.0610580444336; 0.0
persons; person_days_in_trouble; 562.4683712386425; 352.1685594312405; 1.0
persons; absence_types_qualifications; 859.5186785743896; 284.13154523109836; 1.0
persons; persons_permissions; 264.85241471069514; -79.1013867596701; 1.0
persons; permissions; 212.76416015625; -246.01797485351562; 0.0
persons; contracts; 85.18259357195984; 196.09761525116193; 1.0
persons; persons_working_time_types; 232.00227627800092; 320.4176774018433; 1.0
persons; groups; 431.592041015625; -346.6212463378906; 0.0
persons; office; 59.16094300494723; 68.65979981910488; 1.0
persons; persons_groups; 489.3673147486347; -214.8792387015656; 1.0
persons; fk71b9ff7730325be3#; 868.5286865234375; 661.7833251953125; 0.0
persons; person_shift; 485.8998718261719; -23.449539184570312; 0.0
persons; $ZOOMBOX; 0.0; 0.0; 1.0
persons; working_time_types; 312.85014615889764; 212.9843248176315; 1.0
persons; persons; 364.8742050207067; 40.02839379973989; 1.0
persons; fkc3373ebc2d0fa45e#; -73.46060943603516; 57.726097106933594; 0.0
persons; person_months_recap; 416.11322021484375; 182.08895874023438; 0.0
persons; permissions_groups; 334.40807173051667; -214.67171570673491; 1.0
persons; person_days; 626.9008831206237; 271.0936243322607; 1.0
persons; valuable_competences; 597.177734375; -52.375850677490234; 0.0
persons; stampings; 728.5187377929688; 181.30067443847656; 0.0
persons; contact_data; 228.08258056640625; 132.0071258544922; 0.0
persons; absences; 724.2652587890625; 426.5752258300781; 0.0

#! block version
4.1.1
